
 
ANSERIFORMES: Anatidae

Wandering Whistling Duck	Dendrocygna arcuata	
Lesser Whistling Duck	Dendrocygna javanica	
Pacific Black Duck	Anas superciliosa	
Sunda Teal	Anas gibberifrons	Near-threatened
Grey Teal	Anas gracilis	
 
GALLIFORMES: Megapodiidae

Orange-footed Scrubfowl	Megapodius reinwardt	
 
GALLIFORMES: Phasianidae

Green Junglefowl	Gallus varius	Endemic (country/region)
Red Junglefowl	Gallus gallus	Introduced species
Brown Quail	Synoicus ypsilophorus	
 
PODICIPEDIFORMES: Podicipedidae

Little Grebe	Tachybaptus ruficollis	
 
CUCULIFORMES: Cuculidae

Lesser Coucal	Centropus bengalensis	
Asian Koel	Eudynamys scolopaceus	
Pacific Koel	Eudynamys orientalis	
Channel-billed Cuckoo	Scythrops novaehollandiae	
Horsfield's Bronze Cuckoo	Chalcites basalis	
Shining Bronze Cuckoo	Chalcites lucidus	
Little Bronze Cuckoo	Chalcites minutillus	
Sunda Brush Cuckoo	Cacomantis sepulcralis	
Large Hawk-Cuckoo	Hierococcyx sparverioides	
Himalayan Cuckoo	Cuculus saturatus	
Sunda Cuckoo	Cuculus lepidus	
Oriental Cuckoo	Cuculus optatus	
 
COLUMBIFORMES: Columbidae

Barred Cuckoo-Dove	Macropygia unchall	
Ruddy Cuckoo-Dove	Macropygia emiliana	
Enggano Cuckoo-Dove	Macropygia cinnamomea	Near-threatened
Little Cuckoo-Dove	Macropygia ruficeps	
Spotted Dove	Spilopelia chinensis	
Sunda Collared Dove	Streptopelia bitorquata	
Metallic Pigeon	Columba vitiensis	
Common Emerald Dove	Chalcophaps indica	
Pacific Emerald Dove	Chalcophaps longirostris	
Pink-necked Green Pigeon	Treron vernans	
Flores Green Pigeon	Treron floris	Endemic (country/region) Vulnerable
Zebra Dove	Geopelia striata	
Barred Dove	Geopelia maugeus	Endemic (country/region)
Nicobar Pigeon	Caloenas nicobarica	Near-threatened
Green Imperial Pigeon	Ducula aenea	Near-threatened
Pink-headed Imperial Pigeon	Ducula rosacea	Endemic (country/region) Near-threatened
Dark-backed Imperial Pigeon	Ducula lacernulata	Endemic (country/region)
Timor Imperial Pigeon	Ducula cineracea	Endemic (country/region) Near-threatened
Pied Imperial Pigeon	Ducula bicolor	
Banded Fruit Dove	Ptilinopus cinctus	Endemic (country/region)
Rose-crowned Fruit Dove	Ptilinopus regina	
Black-naped Fruit Dove	Ptilinopus melanospilus	
 
GRUIFORMES: Rallidae

Buff-banded Rail	Gallirallus philippensis	
Common Moorhen	Gallinula chloropus	
Dusky Moorhen	Gallinula tenebrosa	
Purple Swamphen	Porphyrio porphyrio	
White-browed Crake	Poliolimnas cinereus	
White-breasted Waterhen	Amaurornis phoenicurus	
Red-legged Crake	Rallina fasciata	
Ruddy-breasted Crake	Zapornia fusca	
 
CHARADRIIFORMES: Burhinidae

Beach Stone-curlew	Esacus magnirostris	Near-threatened
 
CHARADRIIFORMES: Recurvirostridae

Pied Stilt	Himantopus leucocephalus	
 
CHARADRIIFORMES: Charadriidae

Grey Plover	Pluvialis squatarola	Vulnerable
Pacific Golden Plover	Pluvialis fulva	
Little Ringed Plover	Thinornis dubius	
Oriental Plover	Anarhynchus veredus	
Siberian Sand Plover	Anarhynchus mongolus	Endangered
Greater Sand Plover	Anarhynchus leschenaultii	
Malaysian Plover	Anarhynchus peronii	Near-threatened
Javan Plover	Anarhynchus javanicus	Endemic (country/region)
 
CHARADRIIFORMES: Rostratulidae

Greater Painted-snipe	Rostratula benghalensis	
 
CHARADRIIFORMES: Jacanidae

Comb-crested Jacana	Irediparra gallinacea	
 
CHARADRIIFORMES: Scolopacidae

Eurasian Whimbrel	Numenius phaeopus	
Far Eastern Curlew	Numenius madagascariensis	Endangered
Eurasian Curlew	Numenius arquata	Near-threatened
Bar-tailed Godwit	Limosa lapponica	Near-threatened
Asian Dowitcher	Limnodromus semipalmatus	Near-threatened
Swinhoe's Snipe	Gallinago megala	
Pin-tailed Snipe	Gallinago stenura	
Terek Sandpiper	Xenus cinereus	
Common Sandpiper	Actitis hypoleucos	
Red-necked Phalarope	Phalaropus lobatus	
Grey-tailed Tattler	Tringa brevipes	
Marsh Sandpiper	Tringa stagnatilis	
